Data URN,Department,Date,Mode of Transport,Estimated Mileage (miles),Estimated CO2EQ,Username
LQ568314,Meterology,31/7/21,taxi,88,8,user0
CF529510,Walker,13/7/22,taxi,35,4,user1
UW906826,Walker,25/10/21,taxi,43,47,user2
JY046404,Meterology,11/5/22,other,95,48,user3
XF276954,ComputerScience,25/11/23,other,45,40,user4
JG755087,Walker,9/2/22,train,97,19,user5
JE474064,Meterology,10/2/21,bus,72,13,user6
CM880270,Walker,29/6/23,train,28,6,user7
HB204296,MathAndStats,14/6/23,taxi,1,6,user8
DE729194,MathAndStats,16/3/23,train,16,27,user9
VE235212,Meterology,30/9/23,other,20,7,user0
YI739593,ComputerScience,5/6/22,car,81,24,user1
DU110634,Walker,30/1/22,train,53,33,user2
IK748568,Walker,20/12/23,other,14,36,user3
RN441510,MathAndStats,20/11/21,taxi,98,13,user4
OG514444,Walker,3/9/21,bus,18,35,user5
CM040786,MathAndStats,26/8/23,train,24,3,user6
XR463514,Meterology,10/3/22,car,67,4,user7
MR050715,Meterology,16/11/21,car,46,38,user8
AN640273,Walker,16/8/21,train,100,10,user9
EP497510,Meterology,12/2/22,train,29,45,user0
QJ096963,Walker,30/10/23,other,65,6,user1
VG460685,MathAndStats,26/6/23,other,54,29,user2
XV426062,Meterology,1/9/22,other,99,24,user3
LO180144,ComputerScience,21/10/21,other,10,12,user4
AL318297,ComputerScience,2/5/22,other,63,36,user5
PT360649,Walker,23/12/23,taxi,73,14,user6
GM944057,MathAndStats,5/7/21,bus,96,6,user7
SX050914,Meterology,8/8/23,other,51,9,user8
FA291559,Meterology,10/3/23,taxi,15,2,user9
HZ550917,Walker,16/2/21,bus,7,43,user0
ZW763028,Meterology,9/2/23,bus,7,8,user1
UF595151,MathAndStats,15/3/21,bus,100,3,user2
KJ215127,Walker,19/8/22,train,14,20,user3
VE903976,MathAndStats,23/4/22,car,83,50,user4
RC869531,Meterology,6/10/21,train,32,12,user5
JU498959,MathAndStats,15/2/21,car,58,45,user6
WZ755057,Meterology,13/4/21,other,19,11,user7
UD184548,Meterology,15/5/21,taxi,70,44,user8
MX111869,Walker,11/7/21,taxi,74,42,user9
XQ122746,Meterology,9/6/21,train,42,23,user0
JY924369,Walker,1/9/21,car,12,29,user1
LS819463,Walker,17/12/22,other,42,28,user2
